OrderNumber,SKU,PCS,DATE,x,y,aisle,level,Coord
1033,SKU-00066,3,2026-02-13,15.0,17.0,A6,2,"[15.0, 17.0]"
1033,SKU-00067,4,2026-02-14,16.0,17.0,A7,3,"[16.0, 17.0]"
1034,SKU-00068,1,2026-02-15,17.0,17.0,A8,4,"[17.0, 17.0]"
1034,SKU-00069,2,2026-02-16,18.0,17.0,A9,1,"[18.0, 17.0]"
1035,SKU-00070,3,2026-02-17,19.0,17.0,A10,2,"[19.0, 17.0]"
1035,SKU-00071,4,2026-02-18,20.0,17.0,A11,3,"[20.0, 17.0]"
1036,SKU-00072,1,2026-02-19,21.0,17.0,A12,4,"[21.0, 17.0]"
1036,SKU-00073,2,2026-02-20,22.0,17.0,A1,1,"[22.0, 17.0]"
1037,SKU-00074,3,2026-02-21,23.0,17.0,A2,2,"[23.0, 17.0]"
1037,SKU-00075,4,2026-02-22,24.0,17.0,A3,3,"[24.0, 17.0]"
1038,SKU-00076,1,2026-02-23,0.0,22.0,A4,4,"[0.0, 22.0]"
1038,SKU-00077,2,2026-02-24,1.0,22.0,A5,1,"[1.0, 22.0]"
1039,SKU-00078,3,2026-02-25,2.0,22.0,A6,2,"[2.0, 22.0]"
1039,SKU-00079,4,2026-02-26,3.0,22.0,A7,3,"[3.0, 22.0]"
1040,SKU-00080,1,2026-02-27,4.0,22.0,A8,4,"[4.0, 22.0]"
1040,SKU-00081,2,2026-02-01,5.0,22.0,A9,1,"[5.0, 22.0]"
1041,SKU-00082,3,2026-02-02,6.0,22.0,A10,2,"[6.0, 22.0]"
1041,SKU-00083,4,2026-02-03,7.0,22.0,A11,3,"[7.0, 22.0]"
1042,SKU-00084,1,2026-02-04,8.0,22.0,A12,4,"[8.0, 22.0]"
1042,SKU-00085,2,2026-02-05,9.0,22.0,A1,1,"[9.0, 22.0]"
1043,SKU-00086,3,2026-02-06,10.0,22.0,A2,2,"[10.0, 22.0]"
1043,SKU-00087,4,2026-02-07,11.0,22.0,A3,3,"[11.0, 22.0]"
1044,SKU-00088,1,2026-02-08,12.0,22.0,A4,4,"[12.0, 22.0]"
1044,SKU-00089,2,2026-02-09,13.0,22.0,A5,1,"[13.0, 22.0]"
1045,SKU-00090,3,2026-02-10,14.0,22.0,A6,2,"[14.0, 22.0]"
1045,SKU-00091,4,2026-02-11,15.0,22.0,A7,3,"[15.0, 22.0]"
1046,SKU-00092,1,2026-02-12,16.0,22.0,A8,4,"[16.0, 22.0]"
1046,SKU-00093,2,2026-02-13,17.0,22.0,A9,1,"[17.0, 22.0]"
1047,SKU-00094,3,2026-02-14,18.0,22.0,A10,2,"[18.0, 22.0]"
1047,SKU-00095,4,2026-02-15,19.0,22.0,A11,3,"[19.0, 22.0]"
1048,SKU-00096,1,2026-02-16,20.0,22.0,A12,4,"[20.0, 22.0]"
1048,SKU-00097,2,2026-02-17,21.0,22.0,A1,1,"[21.0, 22.0]"
1049,SKU-00098,3,2026-02-18,22.0,22.0,A2,2,"[22.0, 22.0]"
1049,SKU-00099,4,2026-02-19,23.0,22.0,A3,3,"[23.0, 22.0]"
1050,SKU-00100,1,2026-02-20,24.0,22.0,A4,4,"[24.0, 22.0]"
1050,SKU-00101,2,2026-02-21,0.0,27.0,A5,1,"[0.0, 27.0]"
1051,SKU-00102,3,2026-02-22,1.0,27.0,A6,2,"[1.0, 27.0]"
1051,SKU-00103,4,2026-02-23,2.0,27.0,A7,3,"[2.0, 27.0]"
1052,SKU-00104,1,2026-02-24,3.0,27.0,A8,4,"[3.0, 27.0]"
1052,SKU-00105,2,2026-02-25,4.0,27.0,A9,1,"[4.0, 27.0]"
1053,SKU-00106,3,2026-02-26,5.0,27.0,A10,2,"[5.0, 27.0]"
1053,SKU-00107,4,2026-02-27,6.0,27.0,A11,3,"[6.0, 27.0]"
1054,SKU-00108,1,2026-02-01,7.0,27.0,A12,4,"[7.0, 27.0]"
1054,SKU-00109,2,2026-02-02,8.0,27.0,A1,1,"[8.0, 27.0]"
1055,SKU-00110,3,2026-02-03,9.0,27.0,A2,2,"[9.0, 27.0]"
1055,SKU-00111,4,2026-02-04,10.0,27.0,A3,3,"[10.0, 27.0]"
1056,SKU-00112,1,2026-02-05,11.0,27.0,A4,4,"[11.0, 27.0]"
1056,SKU-00113,2,2026-02-06,12.0,27.0,A5,1,"[12.0, 27.0]"
1057,SKU-00114,3,2026-02-07,13.0,27.0,A6,2,"[13.0, 27.0]"
1057,SKU-00115,4,2026-02-08,14.0,27.0,A7,3,"[14.0, 27.0]"
1058,SKU-00116,1,2026-02-09,15.0,27.0,A8,4,"[15.0, 27.0]"
1058,SKU-00117,2,2026-02-10,16.0,27.0,A9,1,"[16.0, 27.0]"
1059,SKU-00118,3,2026-02-11,17.0,27.0,A10,2,"[17.0, 27.0]"
1059,SKU-00119,4,2026-02-12,18.0,27.0,A11,3,"[18.0, 27.0]"
1060,SKU-00120,1,2026-02-13,19.0,27.0,A12,4,"[19.0, 27.0]"
1060,SKU-00121,2,2026-02-14,20.0,27.0,A1,1,"[20.0, 27.0]"
1061,SKU-00122,3,2026-02-15,21.0,27.0,A2,2,"[21.0, 27.0]"
1061,SKU-00123,4,2026-02-16,22.0,27.0,A3,3,"[22.0, 27.0]"
1062,SKU-00124,1,2026-02-17,23.0,27.0,A4,4,"[23.0, 27.0]"
1062,SKU-00125,2,2026-02-18,24.0,27.0,A5,1,"[24.0, 27.0]"
1063,SKU-00126,3,2026-02-19,0.0,32.0,A6,2,"[0.0, 32.0]"
1063,SKU-00127,4,2026-02-20,1.0,32.0,A7,3,"[1.0, 32.0]"
1064,SKU-00128,1,2026-02-21,2.0,32.0,A8,4,"[2.0, 32.0]"
1064,SKU-00129,2,2026-02-22,3.0,32.0,A9,1,"[3.0, 32.0]"
1065,SKU-00130,3,2026-02-23,4.0,32.0,A10,2,"[4.0, 32.0]"
1065,SKU-00131,4,2026-02-24,5.0,32.0,A11,3,"[5.0, 32.0]"
1066,SKU-00132,1,2026-02-25,6.0,32.0,A12,4,"[6.0, 32.0]"
1066,SKU-00133,2,2026-02-26,7.0,32.0,A1,1,"[7.0, 32.0]"
1067,SKU-00134,3,2026-02-27,8.0,32.0,A2,2,"[8.0, 32.0]"
1067,SKU-00135,4,2026-02-01,9.0,32.0,A3,3,"[9.0, 32.0]"
1068,SKU-00136,1,2026-02-02,10.0,32.0,A4,4,"[10.0, 32.0]"
1068,SKU-00137,2,2026-02-03,11.0,32.0,A5,1,"[11.0, 32.0]"
1069,SKU-00138,3,2026-02-04,12.0,32.0,A6,2,"[12.0, 32.0]"
1069,SKU-00139,4,2026-02-05,13.0,32.0,A7,3,"[13.0, 32.0]"
1070,SKU-00140,1,2026-02-06,14.0,32.0,A8,4,"[14.0, 32.0]"
1070,SKU-00141,2,2026-02-07,15.0,32.0,A9,1,"[15.0, 32.0]"
1071,SKU-00142,3,2026-02-08,16.0,32.0,A10,2,"[16.0, 32.0]"
1071,SKU-00143,4,2026-02-09,17.0,32.0,A11,3,"[17.0, 32.0]"
1072,SKU-00144,1,2026-02-10,18.0,32.0,A12,4,"[18.0, 32.0]"
1072,SKU-00145,2,2026-02-11,19.0,32.0,A1,1,"[19.0, 32.0]"
1073,SKU-00146,3,2026-02-12,20.0,32.0,A2,2,"[20.0, 32.0]"
1073,SKU-00147,4,2026-02-13,21.0,32.0,A3,3,"[21.0, 32.0]"
1074,SKU-00148,1,2026-02-14,22.0,32.0,A4,4,"[22.0, 32.0]"
1074,SKU-00149,2,2026-02-15,23.0,32.0,A5,1,"[23.0, 32.0]"
1075,SKU-00150,3,2026-02-16,24.0,32.0,A6,2,"[24.0, 32.0]"
1075,SKU-00151,4,2026-02-17,0.0,37.0,A7,3,"[0.0, 37.0]"
1076,SKU-00152,1,2026-02-18,1.0,37.0,A8,4,"[1.0, 37.0]"
1076,SKU-00153,2,2026-02-19,2.0,37.0,A9,1,"[2.0, 37.0]"
1077,SKU-00154,3,2026-02-20,3.0,37.0,A10,2,"[3.0, 37.0]"
1077,SKU-00155,4,2026-02-21,4.0,37.0,A11,3,"[4.0, 37.0]"
1078,SKU-00156,1,2026-02-22,5.0,37.0,A12,4,"[5.0, 37.0]"
1078,SKU-00157,2,2026-02-23,6.0,37.0,A1,1,"[6.0, 37.0]"
1079,SKU-00158,3,2026-02-24,7.0,37.0,A2,2,"[7.0, 37.0]"
1079,SKU-00159,4,2026-02-25,8.0,37.0,A3,3,"[8.0, 37.0]"
1080,SKU-00160,1,2026-02-26,9.0,37.0,A4,4,"[9.0, 37.0]"
1080,SKU-00161,2,2026-02-27,10.0,37.0,A5,1,"[10.0, 37.0]"
1081,SKU-00162,3,2026-02-01,11.0,37.0,A6,2,"[11.0, 37.0]"
1081,SKU-00163,4,2026-02-02,12.0,37.0,A7,3,"[12.0, 37.0]"
1082,SKU-00164,1,2026-02-03,13.0,37.0,A8,4,"[13.0, 37.0]"
1082,SKU-00165,2,2026-02-04,14.0,37.0,A9,1,"[14.0, 37.0]"
1083,SKU-00166,3,2026-02-05,15.0,37.0,A10,2,"[15.0, 37.0]"
1083,SKU-00167,4,2026-02-06,16.0,37.0,A11,3,"[16.0, 37.0]"
1084,SKU-00168,1,2026-02-07,17.0,37.0,A12,4,"[17.0, 37.0]"
1084,SKU-00169,2,2026-02-08,18.0,37.0,A1,1,"[18.0, 37.0]"
1085,SKU-00170,3,2026-02-09,19.0,37.0,A2,2,"[19.0, 37.0]"
1085,SKU-00171,4,2026-02-10,20.0,37.0,A3,3,"[20.0, 37.0]"
1086,SKU-00172,1,2026-02-11,21.0,37.0,A4,4,"[21.0, 37.0]"
1086,SKU-00173,2,2026-02-12,22.0,37.0,A5,1,"[22.0, 37.0]"
1087,SKU-00174,3,2026-02-13,23.0,37.0,A6,2,"[23.0, 37.0]"
1087,SKU-00175,4,2026-02-14,24.0,37.0,A7,3,"[24.0, 37.0]"
1088,SKU-00176,1,2026-02-15,0.0,42.0,A8,4,"[0.0, 42.0]"
1088,SKU-00177,2,2026-02-16,1.0,42.0,A9,1,"[1.0, 42.0]"
1089,SKU-00178,3,2026-02-17,2.0,42.0,A10,2,"[2.0, 42.0]"
1089,SKU-00179,4,2026-02-18,3.0,42.0,A11,3,"[3.0, 42.0]"
1090,SKU-00180,1,2026-02-19,4.0,42.0,A12,4,"[4.0, 42.0]"
1090,SKU-00181,2,2026-02-20,5.0,42.0,A1,1,"[5.0, 42.0]"
1091,SKU-00182,3,2026-02-21,6.0,42.0,A2,2,"[6.0, 42.0]"
1091,SKU-00183,4,2026-02-22,7.0,42.0,A3,3,"[7.0, 42.0]"
1092,SKU-00184,1,2026-02-23,8.0,42.0,A4,4,"[8.0, 42.0]"
1092,SKU-00185,2,2026-02-24,9.0,42.0,A5,1,"[9.0, 42.0]"
1093,SKU-00186,3,2026-02-25,10.0,42.0,A6,2,"[10.0, 42.0]"
1093,SKU-00187,4,2026-02-26,11.0,42.0,A7,3,"[11.0, 42.0]"
1094,SKU-00188,1,2026-02-27,12.0,42.0,A8,4,"[12.0, 42.0]"
1094,SKU-00189,2,2026-02-01,13.0,42.0,A9,1,"[13.0, 42.0]"
1095,SKU-00190,3,2026-02-02,14.0,42.0,A10,2,"[14.0, 42.0]"
1095,SKU-00191,4,2026-02-03,15.0,42.0,A11,3,"[15.0, 42.0]"
1096,SKU-00192,1,2026-02-04,16.0,42.0,A12,4,"[16.0, 42.0]"
1096,SKU-00193,2,2026-02-05,17.0,42.0,A1,1,"[17.0, 42.0]"
1097,SKU-00194,3,2026-02-06,18.0,42.0,A2,2,"[18.0, 42.0]"
1097,SKU-00195,4,2026-02-07,19.0,42.0,A3,3,"[19.0, 42.0]"
1098,SKU-00196,1,2026-02-08,20.0,42.0,A4,4,"[20.0, 42.0]"
1098,SKU-00197,2,2026-02-09,21.0,42.0,A5,1,"[21.0, 42.0]"
1099,SKU-00198,3,2026-02-10,22.0,42.0,A6,2,"[22.0, 42.0]"
1099,SKU-00199,4,2026-02-11,23.0,42.0,A7,3,"[23.0, 42.0]"
1100,SKU-00200,1,2026-02-12,24.0,42.0,A8,4,"[24.0, 42.0]"
